coveralls	istanbul	qunit-extras	qunitjs	Reason
2.13.2	0.4.5	1.5.0	1.11.0	</ br>> utf8@3.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\utf8</ br>> cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi</ br></ br>The system cannot find the path specified.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! utf8@3.0.0 build: `cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the utf8@3.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_32_12_092Z-debug.log</ br>
2.13.3	0.4.5	1.5.0	1.11.0	</ br>> utf8@3.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\utf8</ br>> cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi</ br></ br>The system cannot find the path specified.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! utf8@3.0.0 build: `cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the utf8@3.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_32_25_110Z-debug.log</ br>
2.13.3	0.4.5	1.4.2	1.11.0	</ br>> utf8@3.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\utf8</ br>> cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi</ br></ br>The system cannot find the path specified.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! utf8@3.0.0 build: `cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the utf8@3.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_32_38_284Z-debug.log</ br>
2.13.3	0.4.5	1.4.3	1.11.0	</ br>> utf8@3.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\utf8</ br>> cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi</ br></ br>The system cannot find the path specified.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! utf8@3.0.0 build: `cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the utf8@3.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_32_51_623Z-debug.log</ br>
2.13.3	0.4.5	1.4.5	1.11.0	</ br>> utf8@3.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\utf8</ br>> cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi</ br></ br>The system cannot find the path specified.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! utf8@3.0.0 build: `cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the utf8@3.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_33_04_983Z-debug.log</ br>
2.13.3	0.4.5	1.4.4	1.11.0	</ br>> utf8@3.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\utf8</ br>> cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi</ br></ br>The system cannot find the path specified.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! utf8@3.0.0 build: `cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the utf8@3.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_33_18_377Z-debug.log</ br>
2.13.1	0.4.5	1.5.0	1.11.0	</ br>> utf8@3.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\utf8</ br>> cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi</ br></ br>The system cannot find the path specified.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! utf8@3.0.0 build: `cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the utf8@3.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_33_31_567Z-debug.log</ br>
2.12.0	0.4.5	1.5.0	1.11.0	</ br>> utf8@3.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\utf8</ br>> cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi</ br></ br>The system cannot find the path specified.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! utf8@3.0.0 build: `cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the utf8@3.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_33_44_527Z-debug.log</ br>
2.11.16	0.4.5	1.5.0	1.11.0	</ br>> utf8@3.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\utf8</ br>> cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi</ br></ br>The system cannot find the path specified.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! utf8@3.0.0 build: `cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the utf8@3.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_33_57_765Z-debug.log</ br>
2.13.0	0.4.5	1.5.0	1.11.0	</ br>> utf8@3.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\utf8</ br>> cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi</ br></ br>The system cannot find the path specified.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! utf8@3.0.0 build: `cd tests; if [ ! -f data.json ]; then python generate-test-data.py; fi`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the utf8@3.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_34_11_220Z-debug.log</ br>
